地图名,中文名,难度,冷却时长,冷却截止,Workshop
bhop_badges_mini,,极难,57.3时,无,3207322527
bhop_fur,,极难,60.0时,2024/8/19 02:40:28,3072307280
bhop_kz_deadcore,,史诗,60.0时,无,3079982220
bhop_masyunya,,困难,36.0时,无,3097960903
bhop_ragnarok,,极难,24.0时,无,3077153735
bhop_skyscrapers_fix,,普通,24.0时,无,3237586187
cfjdc,喜爱福生化角斗场,简单,6.0时,2024/8/16 20:54:22,3231889583
cr_crazyhouse,,困难,12.0时,无,3144371570
cr_devisland_p1_v1,,简单,7.0时,无,3076483842
cs_assault_1337_old,仓库1337,简单,3.0时,无,3120611382
de_nuke_classic,木亥子危只因,简单,3.0时,无,3120612276
frypemap_cv7,,普通,7.0时,无,3198011377
jurasic_life,侏罗纪生存记,普通,60分,无,3297935164
kz_checkmate,,普通,57.3时,无,3070194623
kz_colors,,极难,60.0时,2024/8/18 08:36:37,3160120310
kz_igneous,火山~,普通,7.0时,无,3102712799
kz_nightcity,,困难,24.0时,无,3164403123
mg_100traps,[高难]100关,极难,36.0时,2024/8/17 05:35:14,3198747928
mg_acrophobia_run_v2,[中等]大峡谷 ~,普通,7.0时,无,3070463620
mg_airmap_run,,普通,7.0时,无,3267641400
mg_alley_course_reskin,[简单]小巷,简单,7.0时,2024/8/16 23:14:19,3070622716
mg_balistic_course,,普通,7.0时,无,3164692527
mg_beach_course,,普通,7.0时,无,3260285519
mg_blanc,[绝境]空白!,绝境,3.0天,2024/8/17 03:25:07,3273716863
mg_bob4,[困难]bob4,困难,12.0时,2024/8/16 23:32:37,3214686410
mg_bobiii_reborn_2016,,普通,7.0时,无,3282513988
mg_chebure,,普通,7.0时,无,3073069061
mg_circle_course_v3,,困难,7.0时,无,3070434475
mg_colors_cube,,普通,7.0时,无,3239388553
mg_cyber_course_v6,,简单,7.0时,无,3242822672
mg_cypher_cs2,,普通,7.0时,无,3200157057
mg_dicore_course,,普通,7.0时,无,3216834237
mg_dobaba_t,,困难,12.0时,无,3293887607
mg_draw_course_v3,[简单]涂鸦,简单,7.0时,无,3070444679
mg_ecliptic_v4,,普通,7.0时,无,3249980603
mg_escape_prison_cs2,,普通,7.0时,无,3246242621
mg_glave_course_v2,,普通,7.0时,无,3070445185
mg_gumobstacle_t,[梦魇]GUM!,梦魇,60.0时,2024/8/17 10:16:57,3282542601
mg_iceq_course_remake_dwz,,简单,7.0时,无,3230812148
mg_kegs_course,,普通,7.0时,无,3206261435
mg_koaes_t,[史诗]科依思!,史诗,48.0时,2024/8/17 23:41:29,3307003397
mg_last_light_v3,,普通,7.0时,2024/8/16 23:57:11,3070458707
mg_lego_course_2,,普通,7.0时,无,3202752274
mg_lego_course_v2,,普通,7.0时,无,3070448153
mg_mario_galaxy,,普通,7.0时,无,3131572633
mg_metal_course_2_v2,,简单,7.0时,无,3070464801
mg_metal_course_v3,,简单,7.0时,无,3070464208
mg_metro_course_v2,,简单,7.0时,无,3070463151
mg_minecraft_adventure,,普通,7.0时,无,3166464513
mg_minecraft_aphixed,,简单,7.0时,2024/8/16 21:48:59,3115180427
mg_minecraft_jb,,普通,7.0时,无,3070896876
mg_modern_dev,,困难,7.0时,无,3270293699
mg_nebo2_course,,困难,7.0时,无,3207575900
mg_nimafa_2_final,,困难,12.0时,无,3218453973
mg_nothing,[中等]妄想症!,普通,7.0时,无,3259001928
mg_nothing_hard,[梦魇]妄想症! 困难版,梦魇,60.0时,无,3263027853
mg_nxr_course_v2,,简单,7.0时,无,3070455191
mg_office_course_v3,,普通,7.0时,无,3070459211
mg_qube_course,,普通,7.0时,无,3129272566
mg_reverse,[史诗]翻转!,史诗,48.0时,无,3268022349
mg_ruin_course,,普通,7.0时,无,3165539530
mg_savetheisland_course,,普通,7.0时,无,3239475921
mg_saw_128,,普通,7.0时,无,3173691991
mg_school_course_v3,,简单,7.0时,无,3070441621
mg_simpsons_course_v2,,简单,7.0时,无,3070447697
mg_sketchy_course,,困难,7.0时,无,3248014004
mg_sky_islands_v1,,普通,7.0时,2024/8/16 23:35:44,3219508838
mg_sky_realm_v3,,简单,7.0时,无,3070451616
mg_skygrass_balkanstar,,简单,7.0时,无,3161554251
mg_slowdown,,困难,7.0时,无,3278023104
mg_sonic_course_v2,,简单,7.0时,无,3070452642
mg_sonic_islands_v4,,普通,7.0时,无,3166488259
mg_space_course_cs2,,普通,7.0时,无,3075574739
